Vivado Simulator v2021.2
Copyright 1986-1999, 2001-2021 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2021.2/bin/unwrapped/win64.o/xelab.exe --incr --debug typical --relax --mt 2 -L xil_defaultlib -L secureip --snapshot tb_top_input_clock_func_impl xil_defaultlib.tb_top_input_clock -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
WARNING: [VRFC 10-4969] module 'gtxe2_q900431' is instantiated multiple times from VHDL or from both Verilog and VHDL, elaboration result may be incorrect [/wrk/ci/prod/2021.2/rdi_builds/continuous/2021_10_19_3367213/data/secureip/gtxe2_common/gtxe2_common_002.vp:160248]
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_unsigned
Compiling package ieee.numeric_std
Compiling package unisim.vcomponents
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling package ieee.std_logic_signed
Compiling package vl.vl_types
Compiling architecture ibufds_v of entity unisim.IBUFDS [\IBUFDS(1,9)(1,5)(1,1)(1,4)(1,7)...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000001111...]
Compiling architecture structure of entity xil_defaultlib.gtwizard_0_sync_block [gtwizard_0_sync_block_default]
Compiling architecture structure of entity xil_defaultlib.gtwizard_0_sync_block_0 [gtwizard_0_sync_block_0_default]
Compiling architecture structure of entity xil_defaultlib.gtwizard_0_sync_block_1 [gtwizard_0_sync_block_1_default]
Compiling architecture structure of entity xil_defaultlib.gtwizard_0_sync_block_2 [gtwizard_0_sync_block_2_default]
Compiling architecture structure of entity xil_defaultlib.gtwizard_0_sync_block_3 [gtwizard_0_sync_block_3_default]
Compiling architecture structure of entity xil_defaultlib.gtwizard_0_sync_block_4 [gtwizard_0_sync_block_4_default]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000010101110")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111110111111")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture carry4_v of entity unisim.CARRY4 [carry4_default]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1010101100000000")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111111111110")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0111111111111111")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111111011111")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111111111101")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111111110000...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="0010")(0,3)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10101001")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1010101010101001")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10101010101010101010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101010101010101010...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000011100000000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture fdse_v of entity unisim.FDSE [fdse_default]
Compiling architecture structure of entity xil_defaultlib.gtwizard_0_TX_STARTUP_FSM [gtwizard_0_tx_startup_fsm_defaul...]
Compiling architecture srlc32e_v of entity unisim.SRLC32E [\SRLC32E(init="11111111111111111...]
Compiling architecture srlc32e_v of entity unisim.SRLC32E [\SRLC32E(init="01111111111111111...]
Compiling architecture fdre_v of entity unisim.FDRE [\FDRE(init='1')\]
Compiling architecture srlc32e_v of entity unisim.SRLC32E [\SRLC32E(0,31)\]
Compiling architecture srlc32e_v of entity unisim.SRLC32E [\SRLC32E(init="00000000000000000...]
Compiling architecture bufh_v of entity unisim.BUFH [bufh_default]
Compiling architecture structure of entity xil_defaultlib.gtwizard_0_cpll_railing [gtwizard_0_cpll_railing_default]
Compiling architecture gtxe2_channel_v of entity unisim.GTXE2_CHANNEL [\GTXE2_CHANNEL(align_comma_enabl...]
Compiling architecture structure of entity xil_defaultlib.gtwizard_0_GT [gtwizard_0_gt_default]
Compiling architecture structure of entity xil_defaultlib.gtwizard_0_multi_gt [gtwizard_0_multi_gt_default]
Compiling architecture structure of entity xil_defaultlib.gtwizard_0_init [gtwizard_0_init_default]
Compiling architecture structure of entity xil_defaultlib.gtwizard_0 [gtwizard_0_default]
Compiling architecture structure of entity xil_defaultlib.gtwizard_0_support [gtwizard_0_support_default]
Compiling architecture structure of entity xil_defaultlib.gtwizard_0_exdes [gtwizard_0_exdes_default]
Compiling architecture obufds_v of entity unisim.OBUFDS [\OBUFDS(1,9)(1,7)(1,4)\]
Compiling architecture structure of entity xil_defaultlib.top_input_clock [top_input_clock_default]
Compiling architecture sim of entity xil_defaultlib.tb_top_input_clock
Built simulation snapshot tb_top_input_clock_func_impl
